asset_id,asset_key,asset_version,asset_type,asset_layer,trait_code,trait_label_zh,facet_key,facet_slug,facet_label_zh,facet_role,facet_direction,module_key,section_key,slot_key,copy_role,reading_mode,title_zh,summary_zh,body_zh,short_body_zh,benefit_zh,cost_zh,common_misread_zh,action_zh,selection_priority,selection_specificity,fallback_allowed,render_surface,qa_status,ready_for_pilot,runtime_use,production_use_allowed,facet_support_inference_only,facet_support_item_count,facet_support_confidence,facet_support_not_independent_measurement,facet_support_requires_method_boundary,safety_tags,canonical_support
big5_facet_v0_1_c6_facet_low_reframe,big5_facet_v0_1_c6_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,C,尽责性,C6,cautiousness,审慎性,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.c6.low_reframe,user_visible_body,standard|deep,审慎性偏低：优势、代价与常见误读,用于解释 C6 审慎性 大致观察什么。,当审慎性偏低时，通常表示更容易快速决定，不会被过多假设卡住。它的帮助在于：能提升行动速度，适合需要现场反应的场景。它的代价在于：可能低估后果，后续需要更多修正和补救。常见误读是：别人可能以为你果断，其实有些决定只是还没充分看清。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：在重要事项前补一个三问：代价、备选、最小试错。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 C6 审慎性 大致观察什么。,能提升行动速度，适合需要现场反应的场景,可能低估后果，后续需要更多修正和补救,别人可能以为你果断，其实有些决定只是还没充分看清,在重要事项前补一个三问：代价、备选、最小试错,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e1_facet_glossary,big5_facet_v0_1_e1_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E1,friendliness,亲和进入,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e1.glossary,user_visible_body,standard|deep,亲和进入：外向性的细部观察入口,用于解释 E1 亲和进入 大致观察什么。,亲和进入是外向性下面的一个细部入口，主要观察一个人是否容易用温和、靠近和日常互动打开关系。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 E1 亲和进入 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把亲和进入当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e1_facet_high_reframe,big5_facet_v0_1_e1_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E1,friendliness,亲和进入,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e1.high_reframe,user_visible_body,standard|deep,亲和进入偏高：优势、代价与常见误读,用于解释 E1 亲和进入 大致观察什么。,当亲和进入偏高时，通常表示更容易让别人感到可接近，关系启动成本较低。它的帮助在于：能帮助合作破冰，也让信息流动更自然。它的代价在于：可能在不想靠近时仍维持友好，消耗被延后。常见误读是：别人可能以为你总是愿意回应，其实你也需要选择空间。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把友好和可用时间分开，避免亲和变成无限开放。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E1 亲和进入 大致观察什么。,能帮助合作破冰，也让信息流动更自然,可能在不想靠近时仍维持友好，消耗被延后,别人可能以为你总是愿意回应，其实你也需要选择空间,把友好和可用时间分开，避免亲和变成无限开放,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e1_facet_low_reframe,big5_facet_v0_1_e1_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E1,friendliness,亲和进入,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e1.low_reframe,user_visible_body,standard|deep,亲和进入偏低：优势、代价与常见误读,用于解释 E1 亲和进入 大致观察什么。,当亲和进入偏低时，通常表示更少主动释放亲近信号，进入关系前会先观察和判断。它的帮助在于：能保留边界，也不容易被表面热络带走。它的代价在于：可能让别人误读为冷淡或不感兴趣。常见误读是：别人可能以为你社交差，其实你只是需要更明确的进入理由。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：准备一句低成本开场，让重要关系看见你的善意。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E1 亲和进入 大致观察什么。,能保留边界，也不容易被表面热络带走,可能让别人误读为冷淡或不感兴趣,别人可能以为你社交差，其实你只是需要更明确的进入理由,准备一句低成本开场，让重要关系看见你的善意,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e2_facet_glossary,big5_facet_v0_1_e2_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E2,gregariousness,群体社交,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e2.glossary,user_visible_body,standard|deep,群体社交：外向性的细部观察入口,用于解释 E2 群体社交 大致观察什么。,群体社交是外向性下面的一个细部入口，主要观察一个人是否喜欢多人场景、集体活动和高频互动。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E2 群体社交 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把群体社交当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e2_facet_high_reframe,big5_facet_v0_1_e2_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E2,gregariousness,群体社交,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e2.high_reframe,user_visible_body,standard|deep,群体社交偏高：优势、代价与常见误读,用于解释 E2 群体社交 大致观察什么。,当群体社交偏高时，通常表示更容易在群体中获得能量，借由现场反馈调整状态。它的帮助在于：能提高外部连接和机会密度，也更容易被看见。它的代价在于：可能被过多社交占用恢复时间，忽略内部整理。常见误读是：别人可能以为你一定外向无负担，其实你也会累。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：给社交后留出低噪音恢复，不让连接变成透支。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E2 群体社交 大致观察什么。,能提高外部连接和机会密度，也更容易被看见,可能被过多社交占用恢复时间，忽略内部整理,别人可能以为你一定外向无负担，其实你也会累,给社交后留出低噪音恢复，不让连接变成透支,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e2_facet_low_reframe,big5_facet_v0_1_e2_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E2,gregariousness,群体社交,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e2.low_reframe,user_visible_body,standard|deep,群体社交偏低：不是社交差，而是进入和外显方式不同,用于解释 E2 群体社交 大致观察什么。,当群体社交偏低时，通常表示更偏好小范围、低噪音、熟悉关系和可控互动。它的帮助在于：能减少无效社交，让精力留给真正重要的人和事。它的代价在于：可能错过弱连接带来的信息和支持。常见误读是：别人可能以为你社交差，其实你只是进入门槛更高。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：选择一个低成本群体入口，例如只参加前半段或只和关键人交流。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E2 群体社交 大致观察什么。,能减少无效社交，让精力留给真正重要的人和事,可能错过弱连接带来的信息和支持,别人可能以为你社交差，其实你只是进入门槛更高,选择一个低成本群体入口，例如只参加前半段或只和关键人交流,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是社交差
big5_facet_v0_1_e3_facet_glossary,big5_facet_v0_1_e3_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E3,assertiveness,主张表达,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e3.glossary,user_visible_body,standard|deep,主张表达：外向性的细部观察入口,用于解释 E3 主张表达 大致观察什么。,主张表达是外向性下面的一个细部入口，主要观察一个人是否愿意主动表达观点、提出要求并影响场面方向。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 E3 主张表达 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把主张表达当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e3_facet_high_reframe,big5_facet_v0_1_e3_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E3,assertiveness,主张表达,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e3.high_reframe,user_visible_body,standard|deep,主张表达偏高：优势、代价与常见误读,用于解释 E3 主张表达 大致观察什么。,当主张表达偏高时，通常表示更容易把判断说出来，让他人知道你的立场和需求。它的帮助在于：能提高影响力，也减少重要观点被埋没。它的代价在于：可能在他人未准备好时显得压迫或太快定调。常见误读是：别人可能以为你强势，其实你是在尝试让方向变清楚。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先说明目的，再表达主张，给别人留下回应空间。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E3 主张表达 大致观察什么。,能提高影响力，也减少重要观点被埋没,可能在他人未准备好时显得压迫或太快定调,别人可能以为你强势，其实你是在尝试让方向变清楚,先说明目的，再表达主张，给别人留下回应空间,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e3_facet_low_reframe,big5_facet_v0_1_e3_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E3,assertiveness,主张表达,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e3.low_reframe,user_visible_body,standard|deep,主张表达偏低：不是社交差，而是进入和外显方式不同,用于解释 E3 主张表达 大致观察什么。,当主张表达偏低时，通常表示更倾向先观察、整理，再选择是否表达观点。它的帮助在于：能减少冲突，也让表达更经过筛选。它的代价在于：可能让重要判断长期留在内部，别人看不见你的价值。常见误读是：别人可能以为你没想法，其实你只是表达门槛更高，不是社交差。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：提前准备一句观点或会后补充，降低表达成本。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E3 主张表达 大致观察什么。,能减少冲突，也让表达更经过筛选,可能让重要判断长期留在内部，别人看不见你的价值,别人可能以为你没想法，其实你只是表达门槛更高，不是社交差,提前准备一句观点或会后补充，降低表达成本,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,进入门槛|不是社交差
big5_facet_v0_1_e4_facet_glossary,big5_facet_v0_1_e4_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E4,activity_level,活动水平,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e4.glossary,user_visible_body,standard|deep,活动水平：外向性的细部观察入口,用于解释 E4 活动水平 大致观察什么。,活动水平是外向性下面的一个细部入口，主要观察一个人是否喜欢快节奏、多任务和持续行动。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E4 活动水平 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把活动水平当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e4_facet_high_reframe,big5_facet_v0_1_e4_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E4,activity_level,活动水平,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e4.high_reframe,user_visible_body,standard|deep,活动水平偏高：优势、代价与常见误读,用于解释 E4 活动水平 大致观察什么。,当活动水平偏高时，通常表示更容易保持高活动量，在现场变化中维持能量。它的帮助在于：能推动节奏，也适合需要快速响应的任务。它的代价在于：可能把速度当成安全感，忽略身体和关系的承受度。常见误读是：别人可能以为你精力无限，其实你也需要恢复节律。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：为高活动日设置下行通道，例如散步、静默或低刺激收尾。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E4 活动水平 大致观察什么。,能推动节奏，也适合需要快速响应的任务,可能把速度当成安全感，忽略身体和关系的承受度,别人可能以为你精力无限，其实你也需要恢复节律,为高活动日设置下行通道，例如散步、静默或低刺激收尾,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e4_facet_low_reframe,big5_facet_v0_1_e4_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E4,activity_level,活动水平,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e4.low_reframe,user_visible_body,standard|deep,活动水平偏低：优势、代价与常见误读,用于解释 E4 活动水平 大致观察什么。,当活动水平偏低时，通常表示更适合慢节奏、深处理和较少切换的工作方式。它的帮助在于：能减少无谓冲刺，保留注意力质量。它的代价在于：可能在快节奏环境里被误认为反应慢。常见误读是：别人可能以为你不主动，其实你是在用低噪音保持稳定。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：把行动拆成短段，先进入最小节奏，再逐步加速。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E4 活动水平 大致观察什么。,能减少无谓冲刺，保留注意力质量,可能在快节奏环境里被误认为反应慢,别人可能以为你不主动，其实你是在用低噪音保持稳定,把行动拆成短段，先进入最小节奏，再逐步加速,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e5_facet_glossary,big5_facet_v0_1_e5_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E5,excitement_seeking,刺激寻求,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e5.glossary,user_visible_body,standard|deep,刺激寻求：外向性的细部观察入口,用于解释 E5 刺激寻求 大致观察什么。,刺激寻求是外向性下面的一个细部入口，主要观察一个人是否喜欢强刺激、新鲜感、冒险和高强度体验。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 E5 刺激寻求 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把刺激寻求当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e5_facet_high_reframe,big5_facet_v0_1_e5_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E5,excitement_seeking,刺激寻求,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e5.high_reframe,user_visible_body,standard|deep,刺激寻求偏高：优势、代价与常见误读,用于解释 E5 刺激寻求 大致观察什么。,当刺激寻求偏高时，通常表示更容易被新鲜和强烈体验点燃，愿意靠近高能场景。它的帮助在于：能提升尝试速度，也让生活更有现场感。它的代价在于：可能为了摆脱无聊而低估风险或后续成本。常见误读是：别人可能以为你冲动，其实你是在寻找足够强的体验反馈。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：给高刺激选择加一个冷却时间，确认它不是单纯逃离无聊。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E5 刺激寻求 大致观察什么。,能提升尝试速度，也让生活更有现场感,可能为了摆脱无聊而低估风险或后续成本,别人可能以为你冲动，其实你是在寻找足够强的体验反馈,给高刺激选择加一个冷却时间，确认它不是单纯逃离无聊,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e5_facet_low_reframe,big5_facet_v0_1_e5_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E5,excitement_seeking,刺激寻求,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e5.low_reframe,user_visible_body,standard|deep,刺激寻求偏低：优势、代价与常见误读,用于解释 E5 刺激寻求 大致观察什么。,当刺激寻求偏低时，通常表示更少依赖强刺激，偏好稳定、熟悉和可预测的体验。它的帮助在于：能降低冲动成本，也更容易维持生活秩序。它的代价在于：可能让生活输入不足，逐渐失去新鲜感和外部激活。常见误读是：别人可能以为你保守，其实你可能只是更重视稳定和恢复。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：定期安排低风险新体验，保持能量更新但不透支。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E5 刺激寻求 大致观察什么。,能降低冲动成本，也更容易维持生活秩序,可能让生活输入不足，逐渐失去新鲜感和外部激活,别人可能以为你保守，其实你可能只是更重视稳定和恢复,定期安排低风险新体验，保持能量更新但不透支,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e6_facet_glossary,big5_facet_v0_1_e6_facet_glossary,v0_1,facet_glossary,L5_facet_precision,E,外向性,E6,cheerfulness,积极外显,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.e6.glossary,user_visible_body,standard|deep,积极外显：外向性的细部观察入口,用于解释 E6 积极外显 大致观察什么。,积极外显是外向性下面的一个细部入口，主要观察一个人是否容易外显愉悦、热情、轻松和正向情绪。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当进入方式、表达能量与现场互动出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 E6 积极外显 大致观察什么。,帮助用户把外向性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把积极外显当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_e6_facet_high_reframe,big5_facet_v0_1_e6_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E6,cheerfulness,积极外显,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.e6.high_reframe,user_visible_body,standard|deep,积极外显偏高：优势、代价与常见误读,用于解释 E6 积极外显 大致观察什么。,当积极外显偏高时，通常表示更容易把轻松和积极情绪带到场景里，让关系氛围变亮。它的帮助在于：能增加连接感，也让他人更容易靠近你。它的代价在于：可能被期待持续开心，真实压力被忽略。常见误读是：别人可能以为你没烦恼，其实你只是更习惯先亮出正向面。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：允许自己在不舒服时减少表演式轻松。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E6 积极外显 大致观察什么。,能增加连接感，也让他人更容易靠近你,可能被期待持续开心，真实压力被忽略,别人可能以为你没烦恼，其实你只是更习惯先亮出正向面,允许自己在不舒服时减少表演式轻松,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
