asset_id,asset_key,asset_version,asset_type,asset_layer,trait_code,trait_label_zh,facet_key,facet_slug,facet_label_zh,facet_role,facet_direction,module_key,section_key,slot_key,copy_role,reading_mode,title_zh,summary_zh,body_zh,short_body_zh,benefit_zh,cost_zh,common_misread_zh,action_zh,selection_priority,selection_specificity,fallback_allowed,render_surface,qa_status,ready_for_pilot,runtime_use,production_use_allowed,facet_support_inference_only,facet_support_item_count,facet_support_confidence,facet_support_not_independent_measurement,facet_support_requires_method_boundary,safety_tags,canonical_support
big5_facet_v0_1_e6_facet_low_reframe,big5_facet_v0_1_e6_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,E,外向性,E6,cheerfulness,积极外显,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.e6.low_reframe,user_visible_body,standard|deep,积极外显偏低：不是社交差，而是进入和外显方式不同,用于解释 E6 积极外显 大致观察什么。,当积极外显偏低时，通常表示更少自然外显开心和热情，情绪表达可能偏内收。它的帮助在于：能避免过度迎合氛围，保留真实感。它的代价在于：可能让别人误读为冷淡、低能量或不参与。常见误读是：别人可能以为你社交差，其实你只是正向情绪不一定外放。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：用简短文字或具体行动表达认可，不必强迫自己热闹。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 E6 积极外显 大致观察什么。,能避免过度迎合氛围，保留真实感,可能让别人误读为冷淡、低能量或不参与,别人可能以为你社交差，其实你只是正向情绪不一定外放,用简短文字或具体行动表达认可，不必强迫自己热闹,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是社交差
big5_facet_v0_1_a1_facet_glossary,big5_facet_v0_1_a1_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A1,trust,信任,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a1.glossary,user_visible_body,standard|deep,信任：宜人性的细部观察入口,用于解释 A1 信任 大致观察什么。,信任是宜人性下面的一个细部入口，主要观察一个人是否倾向先相信他人善意，还是先保留观察。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A1 信任 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把信任当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a1_facet_high_reframe,big5_facet_v0_1_a1_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A1,trust,信任,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a1.high_reframe,user_visible_body,standard|deep,信任偏高：优势、代价与常见误读,用于解释 A1 信任 大致观察什么。,当信任偏高时，通常表示更容易先假定他人有善意，关系进入成本较低。它的帮助在于：能建立合作氛围，也让团队少一些防御。它的代价在于：可能在边界不清时过早放松警惕，承担不该承担的风险。常见误读是：别人可能以为你好说话，其实你是在给关系一次机会。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把信任分层：先给基本善意，再用行为验证深度信任。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A1 信任 大致观察什么。,能建立合作氛围，也让团队少一些防御,可能在边界不清时过早放松警惕，承担不该承担的风险,别人可能以为你好说话，其实你是在给关系一次机会,把信任分层：先给基本善意，再用行为验证深度信任,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a1_facet_low_reframe,big5_facet_v0_1_a1_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A1,trust,信任,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a1.low_reframe,user_visible_body,standard|deep,信任偏低：优势、代价与常见误读,用于解释 A1 信任 大致观察什么。,当信任偏低时，通常表示更倾向先观察和验证，不轻易把信任交出去。它的帮助在于：能减少被模糊承诺消耗，也更能保护边界。它的代价在于：可能让合作启动较慢，别人需要更多证据才知道你愿意靠近。常见误读是：别人可能以为你多疑，其实你是在确认关系质量。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：说明你的验证标准，让对方知道怎样建立信任。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A1 信任 大致观察什么。,能减少被模糊承诺消耗，也更能保护边界,可能让合作启动较慢，别人需要更多证据才知道你愿意靠近,别人可能以为你多疑，其实你是在确认关系质量,说明你的验证标准，让对方知道怎样建立信任,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a2_facet_glossary,big5_facet_v0_1_a2_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A2,morality,坦诚正直,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a2.glossary,user_visible_body,standard|deep,坦诚正直：宜人性的细部观察入口,用于解释 A2 坦诚正直 大致观察什么。,坦诚正直是宜人性下面的一个细部入口，主要观察一个人是否重视真诚、一致性、说到做到和不操控。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A2 坦诚正直 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把坦诚正直当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a2_facet_high_reframe,big5_facet_v0_1_a2_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A2,morality,坦诚正直,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a2.high_reframe,user_visible_body,standard|deep,坦诚正直偏高：优势、代价与常见误读,用于解释 A2 坦诚正直 大致观察什么。,当坦诚正直偏高时，通常表示更看重话语和行为的一致性，也更不愿用操控方式达成目的。它的帮助在于：能增加可信度，让关系更清楚。它的代价在于：可能对灰色地带和策略表达更不舒服。常见误读是：别人可能以为你太直，其实你是在维护关系里的真实感。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先区分善意包装和实质隐瞒，再决定是否需要指出。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A2 坦诚正直 大致观察什么。,能增加可信度，让关系更清楚,可能对灰色地带和策略表达更不舒服,别人可能以为你太直，其实你是在维护关系里的真实感,先区分善意包装和实质隐瞒，再决定是否需要指出,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a2_facet_low_reframe,big5_facet_v0_1_a2_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A2,morality,坦诚正直,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a2.low_reframe,user_visible_body,standard|deep,坦诚正直偏低：优势、代价与常见误读,用于解释 A2 坦诚正直 大致观察什么。,当坦诚正直偏低时，通常表示更能接受策略表达、弹性措辞和现实妥协。它的帮助在于：能适应复杂社交，也较少因表达形式卡住。它的代价在于：可能让别人不确定你的真实边界或承诺强度。常见误读是：别人可能以为你圆滑，其实你可能只是在减少不必要冲突。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：在关键承诺上说清底线，其他场景保留弹性。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A2 坦诚正直 大致观察什么。,能适应复杂社交，也较少因表达形式卡住,可能让别人不确定你的真实边界或承诺强度,别人可能以为你圆滑，其实你可能只是在减少不必要冲突,在关键承诺上说清底线，其他场景保留弹性,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a3_facet_glossary,big5_facet_v0_1_a3_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A3,altruism,利他承接,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a3.glossary,user_visible_body,standard|deep,利他承接：宜人性的细部观察入口,用于解释 A3 利他承接 大致观察什么。,利他承接是宜人性下面的一个细部入口，主要观察一个人是否愿意主动帮助他人、补位和承担关系里的需要。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 A3 利他承接 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把利他承接当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a3_facet_high_reframe,big5_facet_v0_1_a3_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A3,altruism,利他承接,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a3.high_reframe,user_visible_body,standard|deep,利他承接偏高：优势、代价与常见误读,用于解释 A3 利他承接 大致观察什么。,当利他承接偏高时，通常表示更容易看到他人的需要并主动补位。它的帮助在于：能提升关系温度，也让团队在困难时更有支撑。它的代价在于：可能把别人的问题过早揽到自己身上。常见误读是：别人可能以为你应该一直帮忙，其实帮助也需要边界。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先问这是不是我的责任，再决定帮到什么程度。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A3 利他承接 大致观察什么。,能提升关系温度，也让团队在困难时更有支撑,可能把别人的问题过早揽到自己身上,别人可能以为你应该一直帮忙，其实帮助也需要边界,先问这是不是我的责任，再决定帮到什么程度,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a3_facet_low_reframe,big5_facet_v0_1_a3_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A3,altruism,利他承接,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a3.low_reframe,user_visible_body,standard|deep,利他承接偏低：优势、代价与常见误读,用于解释 A3 利他承接 大致观察什么。,当利他承接偏低时，通常表示更少主动补位，通常会先确认责任和交换是否清楚。它的帮助在于：能保护个人资源，也减少被长期消耗。它的代价在于：可能让别人觉得你不够体贴或不愿支持。常见误读是：别人可能以为你冷，其实你只是不想把帮助变成默认义务。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：用清楚句式表达可帮范围：我能做这一段，不能接全部。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A3 利他承接 大致观察什么。,能保护个人资源，也减少被长期消耗,可能让别人觉得你不够体贴或不愿支持,别人可能以为你冷，其实你只是不想把帮助变成默认义务,用清楚句式表达可帮范围：我能做这一段，不能接全部,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a4_facet_glossary,big5_facet_v0_1_a4_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A4,cooperation,合作调和,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a4.glossary,user_visible_body,standard|deep,合作调和：宜人性的细部观察入口,用于解释 A4 合作调和 大致观察什么。,合作调和是宜人性下面的一个细部入口，主要观察一个人是否倾向降低冲突、让步协商和维持关系可继续。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 A4 合作调和 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把合作调和当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a4_facet_high_reframe,big5_facet_v0_1_a4_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A4,cooperation,合作调和,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a4.high_reframe,user_visible_body,standard|deep,合作调和偏高：优势、代价与常见误读,用于解释 A4 合作调和 大致观察什么。,当合作调和偏高时，通常表示更愿意通过协商和让步降低摩擦，让关系保持可运转。它的帮助在于：能帮助团队渡过紧张阶段，也让对话不轻易破裂。它的代价在于：可能为了和平延后必要边界，问题拖得更久。常见误读是：别人可能以为你没有立场，其实你是在保护关系连续性。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把可让步与不可让步分开，先说清底线再协商。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A4 合作调和 大致观察什么。,能帮助团队渡过紧张阶段，也让对话不轻易破裂,可能为了和平延后必要边界，问题拖得更久,别人可能以为你没有立场，其实你是在保护关系连续性,把可让步与不可让步分开，先说清底线再协商,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a4_facet_low_reframe,big5_facet_v0_1_a4_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A4,cooperation,合作调和,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a4.low_reframe,user_visible_body,standard|deep,合作调和偏低：优势、代价与常见误读,用于解释 A4 合作调和 大致观察什么。,当合作调和偏低时，通常表示更不愿为了表面和气牺牲判断，必要时会直接指出问题。它的帮助在于：能保护事实和边界，也减少被模糊期待绑架。它的代价在于：可能让冲突显得更快、更硬，关系承接压力上升。常见误读是：别人可能以为你不好相处，其实你是在拒绝无效和平。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：先讲共同目标，再讲分歧，降低压强但不放弃边界。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A4 合作调和 大致观察什么。,能保护事实和边界，也减少被模糊期待绑架,可能让冲突显得更快、更硬，关系承接压力上升,别人可能以为你不好相处，其实你是在拒绝无效和平,先讲共同目标，再讲分歧，降低压强但不放弃边界,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a5_facet_glossary,big5_facet_v0_1_a5_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A5,modesty,谦逊表达,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a5.glossary,user_visible_body,standard|deep,谦逊表达：宜人性的细部观察入口,用于解释 A5 谦逊表达 大致观察什么。,谦逊表达是宜人性下面的一个细部入口，主要观察一个人是否倾向低调表达自己的贡献、能力和优势。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A5 谦逊表达 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把谦逊表达当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a5_facet_high_reframe,big5_facet_v0_1_a5_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A5,modesty,谦逊表达,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a5.high_reframe,user_visible_body,standard|deep,谦逊表达偏高：优势、代价与常见误读,用于解释 A5 谦逊表达 大致观察什么。,当谦逊表达偏高时，通常表示更容易保持低调，不会急着把自己推到中心。它的帮助在于：能减少竞争感，也让合作氛围更温和。它的代价在于：可能让贡献不可见，机会被更会表达的人拿走。常见误读是：别人可能以为你没想法，其实你可能只是少包装自己。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把贡献说成事实记录，而不是自我夸耀。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A5 谦逊表达 大致观察什么。,能减少竞争感，也让合作氛围更温和,可能让贡献不可见，机会被更会表达的人拿走,别人可能以为你没想法，其实你可能只是少包装自己,把贡献说成事实记录，而不是自我夸耀,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a5_facet_low_reframe,big5_facet_v0_1_a5_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A5,modesty,谦逊表达,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a5.low_reframe,user_visible_body,standard|deep,谦逊表达偏低：优势、代价与常见误读,用于解释 A5 谦逊表达 大致观察什么。,当谦逊表达偏低时，通常表示更愿意表达成果、能力和主张，让他人看到你的价值。它的帮助在于：能提高可见度，也更容易获得资源和位置。它的代价在于：可能被误读为强势或不够谦和。常见误读是：别人可能以为你爱表现，其实你是在让贡献可被识别。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：表达时加入证据和团队贡献，降低自我推销感。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A5 谦逊表达 大致观察什么。,能提高可见度，也更容易获得资源和位置,可能被误读为强势或不够谦和,别人可能以为你爱表现，其实你是在让贡献可被识别,表达时加入证据和团队贡献，降低自我推销感,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a6_facet_glossary,big5_facet_v0_1_a6_facet_glossary,v0_1,facet_glossary,L5_facet_precision,A,宜人性,A6,sympathy,共情反应,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.a6.glossary,user_visible_body,standard|deep,共情反应：宜人性的细部观察入口,用于解释 A6 共情反应 大致观察什么。,共情反应是宜人性下面的一个细部入口，主要观察一个人是否容易被他人痛苦、脆弱和处境牵动。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当合作、信任、边界与关系承接出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A6 共情反应 大致观察什么。,帮助用户把宜人性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把共情反应当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_a6_facet_high_reframe,big5_facet_v0_1_a6_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A6,sympathy,共情反应,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.a6.high_reframe,user_visible_body,standard|deep,共情反应偏高：优势、代价与常见误读,用于解释 A6 共情反应 大致观察什么。,当共情反应偏高时，通常表示更容易感到他人的处境，愿意给出理解和支持。它的帮助在于：能让关系更有温度，也让冲突后的修复更容易发生。它的代价在于：可能被他人的情绪拖住，难以区分同理和承担。常见误读是：别人可能以为你应该一直接住情绪，其实共情也需要边界。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把理解和负责分开：我理解你，但不一定能替你处理。,用于解释 A6 共情反应 大致观察什么。,能让关系更有温度，也让冲突后的修复更容易发生,可能被他人的情绪拖住，难以区分同理和承担,别人可能以为你应该一直接住情绪，其实共情也需要边界,把理解和负责分开：我理解你，但不一定能替你处理,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
