asset_id,asset_key,asset_version,asset_type,asset_layer,trait_code,trait_label_zh,facet_key,facet_slug,facet_label_zh,facet_role,facet_direction,module_key,section_key,slot_key,copy_role,reading_mode,title_zh,summary_zh,body_zh,short_body_zh,benefit_zh,cost_zh,common_misread_zh,action_zh,selection_priority,selection_specificity,fallback_allowed,render_surface,qa_status,ready_for_pilot,runtime_use,production_use_allowed,facet_support_inference_only,facet_support_item_count,facet_support_confidence,facet_support_not_independent_measurement,facet_support_requires_method_boundary,safety_tags,canonical_support
big5_facet_v0_1_a6_facet_low_reframe,big5_facet_v0_1_a6_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,A,宜人性,A6,sympathy,共情反应,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.a6.low_reframe,user_visible_body,standard|deep,共情反应偏低：优势、代价与常见误读,用于解释 A6 共情反应 大致观察什么。,当共情反应偏低时，通常表示更不容易被他人情绪直接牵动，能保持判断距离。它的帮助在于：能在压力场景里保持清楚，不轻易被情绪淹没。它的代价在于：可能被误读为冷淡或不够关心。常见误读是：别人可能以为你没有共情，其实你可能只是更重事实边界。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：先承认对方处境，再说明你能支持的范围。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 A6 共情反应 大致观察什么。,能在压力场景里保持清楚，不轻易被情绪淹没,可能被误读为冷淡或不够关心,别人可能以为你没有共情，其实你可能只是更重事实边界,先承认对方处境，再说明你能支持的范围,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n1_facet_glossary,big5_facet_v0_1_n1_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N1,anxiety,焦虑预警,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n1.glossary,user_visible_body,standard|deep,焦虑预警：情绪性的细部观察入口,用于解释 N1 焦虑预警 大致观察什么。,焦虑预警是情绪性下面的一个细部入口，主要观察一个人是否容易提前感到风险、不确定和可能出错的信号。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N1 焦虑预警 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把焦虑预警当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n1_facet_high_reframe,big5_facet_v0_1_n1_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N1,anxiety,焦虑预警,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n1.high_reframe,user_visible_body,standard|deep,焦虑预警偏高：压力信号感知更早亮起,用于解释 N1 焦虑预警 大致观察什么。,当焦虑预警偏高时，通常表示更容易提前察觉风险、误差和关系张力，系统会更早亮灯。它的帮助在于：能帮助你在问题变大前发现裂缝，是压力信号感知的来源。它的代价在于：可能在事情尚未发生前就承担心理成本。常见误读是：别人可能以为你想太多，其实你是在提前扫描风险，不是玻璃心。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把预警写成可验证问题：真实风险是什么，下一步能确认什么。,用于解释 N1 焦虑预警 大致观察什么。,能帮助你在问题变大前发现裂缝，是压力信号感知的来源,可能在事情尚未发生前就承担心理成本,别人可能以为你想太多，其实你是在提前扫描风险，不是玻璃心,把预警写成可验证问题：真实风险是什么，下一步能确认什么,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,压力信号感知|不是玻璃心
big5_facet_v0_1_n1_facet_low_reframe,big5_facet_v0_1_n1_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N1,anxiety,焦虑预警,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n1.low_reframe,user_visible_body,standard|deep,焦虑预警偏低：优势、代价与常见误读,用于解释 N1 焦虑预警 大致观察什么。,当焦虑预警偏低时，通常表示更不容易被不确定性拉高，压力来临时基线更稳。它的帮助在于：能减少提前内耗，也更容易在波动中保持节奏。它的代价在于：可能较晚发现早期风险，直到问题变明显才处理。常见误读是：别人可能以为你很稳，其实你也需要保留风险雷达。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：定期做一次低成本风险检查，避免稳定变成迟钝。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N1 焦虑预警 大致观察什么。,能减少提前内耗，也更容易在波动中保持节奏,可能较晚发现早期风险，直到问题变明显才处理,别人可能以为你很稳，其实你也需要保留风险雷达,定期做一次低成本风险检查，避免稳定变成迟钝,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是玻璃心
big5_facet_v0_1_n2_facet_glossary,big5_facet_v0_1_n2_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N2,anger,受挫反应,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n2.glossary,user_visible_body,standard|deep,受挫反应：情绪性的细部观察入口,用于解释 N2 受挫反应 大致观察什么。,受挫反应是情绪性下面的一个细部入口，主要观察一个人是否在受阻、被误解或被侵犯边界时迅速升高反应。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N2 受挫反应 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把受挫反应当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n2_facet_high_reframe,big5_facet_v0_1_n2_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N2,anger,受挫反应,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n2.high_reframe,user_visible_body,standard|deep,受挫反应偏高：优势、代价与常见误读,用于解释 N2 受挫反应 大致观察什么。,当受挫反应偏高时，通常表示更容易在边界被踩、承诺被破坏或反复拉扯时感到愤怒。它的帮助在于：能提醒你哪里已经不公平或不可持续。它的代价在于：可能让表达速度快于整理速度，关系压强上升。常见误读是：别人可能以为你脾气大，其实你是在感到边界和责任被破坏。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先命名被触碰的边界，再决定是否需要当场表达。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N2 受挫反应 大致观察什么。,能提醒你哪里已经不公平或不可持续,可能让表达速度快于整理速度，关系压强上升,别人可能以为你脾气大，其实你是在感到边界和责任被破坏,先命名被触碰的边界，再决定是否需要当场表达,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n2_facet_low_reframe,big5_facet_v0_1_n2_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N2,anger,受挫反应,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n2.low_reframe,user_visible_body,standard|deep,受挫反应偏低：优势、代价与常见误读,用于解释 N2 受挫反应 大致观察什么。,当受挫反应偏低时，通常表示更少被阻碍和冲突迅速点燃，能保持较低反应强度。它的帮助在于：能减少关系里的即时摩擦，也更容易继续沟通。它的代价在于：可能把真实不满压得太久，直到后面突然抽离。常见误读是：别人可能以为你没有意见，其实你可能只是不想增加冲突。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：给自己一个延迟表达窗口，把不满转成具体请求。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N2 受挫反应 大致观察什么。,能减少关系里的即时摩擦，也更容易继续沟通,可能把真实不满压得太久，直到后面突然抽离,别人可能以为你没有意见，其实你可能只是不想增加冲突,给自己一个延迟表达窗口，把不满转成具体请求,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n3_facet_glossary,big5_facet_v0_1_n3_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N3,depression,低落耗竭,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n3.glossary,user_visible_body,standard|deep,低落耗竭：情绪性的细部观察入口,用于解释 N3 低落耗竭 大致观察什么。,低落耗竭是情绪性下面的一个细部入口，主要观察一个人是否容易在长期拉扯、无力感和持续不确定中下沉。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N3 低落耗竭 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把低落耗竭当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n3_facet_high_reframe,big5_facet_v0_1_n3_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N3,depression,低落耗竭,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n3.high_reframe,user_visible_body,standard|deep,低落耗竭偏高：优势、代价与常见误读,用于解释 N3 低落耗竭 大致观察什么。,当低落耗竭偏高时，通常表示更容易在长期低反馈和反复消耗中感到心力下降。它的帮助在于：能让你认真看见事情的重量，而不是轻易粉饰。它的代价在于：可能慢慢失去行动感，外表仍能扛，内部却在下沉。常见误读是：别人可能以为你悲观，其实你是在感到资源和意义不足，不是玻璃心。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把下沉信号当成恢复提示，先减少刺激再重新排序。,用于解释 N3 低落耗竭 大致观察什么。,能让你认真看见事情的重量，而不是轻易粉饰,可能慢慢失去行动感，外表仍能扛，内部却在下沉,别人可能以为你悲观，其实你是在感到资源和意义不足，不是玻璃心,把下沉信号当成恢复提示，先减少刺激再重新排序,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是玻璃心
big5_facet_v0_1_n3_facet_low_reframe,big5_facet_v0_1_n3_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N3,depression,低落耗竭,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n3.low_reframe,user_visible_body,standard|deep,低落耗竭偏低：优势、代价与常见误读,用于解释 N3 低落耗竭 大致观察什么。,当低落耗竭偏低时，通常表示较少在持续压力中进入低落状态，恢复通常更快。它的帮助在于：能保持功能稳定，也不容易被长期阴影拖住。它的代价在于：可能低估自己的疲惫，直到身体或关系先出问题。常见误读是：别人可能以为你抗压强，其实你仍需要恢复机制。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：固定检查睡眠、注意力和兴趣变化，别只看自己还能不能做事。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N3 低落耗竭 大致观察什么。,能保持功能稳定，也不容易被长期阴影拖住,可能低估自己的疲惫，直到身体或关系先出问题,别人可能以为你抗压强，其实你仍需要恢复机制,固定检查睡眠、注意力和兴趣变化，别只看自己还能不能做事,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是玻璃心
big5_facet_v0_1_n4_facet_glossary,big5_facet_v0_1_n4_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N4,self_consciousness,自我意识,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n4.glossary,user_visible_body,standard|deep,自我意识：情绪性的细部观察入口,用于解释 N4 自我意识 大致观察什么。,自我意识是情绪性下面的一个细部入口，主要观察一个人是否容易在被看见、被评价或处于公众场景时紧张。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N4 自我意识 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把自我意识当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n4_facet_high_reframe,big5_facet_v0_1_n4_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N4,self_consciousness,自我意识,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n4.high_reframe,user_visible_body,standard|deep,自我意识偏高：优势、代价与常见误读,用于解释 N4 自我意识 大致观察什么。,当自我意识偏高时，通常表示更容易在被观察和评价时注意自己的表现。它的帮助在于：能提升自我监控，也减少过度冒失。它的代价在于：可能把他人的目光放大，表达和进入变慢。常见误读是：别人可能以为你不自信，其实你是在确认暴露成本。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先降低表达目标，只完成一次清楚而不过度完美的出现。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N4 自我意识 大致观察什么。,能提升自我监控，也减少过度冒失,可能把他人的目光放大，表达和进入变慢,别人可能以为你不自信，其实你是在确认暴露成本,先降低表达目标，只完成一次清楚而不过度完美的出现,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n4_facet_low_reframe,big5_facet_v0_1_n4_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N4,self_consciousness,自我意识,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n4.low_reframe,user_visible_body,standard|deep,自我意识偏低：优势、代价与常见误读,用于解释 N4 自我意识 大致观察什么。,当自我意识偏低时，通常表示较少因被看见而紧张，更容易在公开场合保持自然。它的帮助在于：能让表达更流畅，也更容易尝试新角色。它的代价在于：可能忽略场合反馈，低估他人的感受或评价压力。常见误读是：别人可能以为你很自如，其实你也需要学习细腻校准。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：在重要公开场景前补问：这次需要被看见到什么程度。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N4 自我意识 大致观察什么。,能让表达更流畅，也更容易尝试新角色,可能忽略场合反馈，低估他人的感受或评价压力,别人可能以为你很自如，其实你也需要学习细腻校准,在重要公开场景前补问：这次需要被看见到什么程度,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n5_facet_glossary,big5_facet_v0_1_n5_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N5,immoderation,过载冲动,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n5.glossary,user_visible_body,standard|deep,过载冲动：情绪性的细部观察入口,用于解释 N5 过载冲动 大致观察什么。,过载冲动是情绪性下面的一个细部入口，主要观察一个人是否在高负荷时容易想立即摆脱、切断或用快速方式缓解。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N5 过载冲动 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把过载冲动当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n5_facet_high_reframe,big5_facet_v0_1_n5_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N5,immoderation,过载冲动,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n5.high_reframe,user_visible_body,standard|deep,过载冲动偏高：优势、代价与常见误读,用于解释 N5 过载冲动 大致观察什么。,当过载冲动偏高时，通常表示更容易在过载时想立刻停下、退出、切断或寻找快速缓解。它的帮助在于：能提醒你系统已经到达负荷边界。它的代价在于：可能让决定发生在最高压时，后续需要修复。常见误读是：别人可能以为你冲动，其实你是在寻找卸压出口，不是意志差。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：先设置 10 分钟暂停，再决定要不要退出或回应。,用于解释 N5 过载冲动 大致观察什么。,能提醒你系统已经到达负荷边界,可能让决定发生在最高压时，后续需要修复,别人可能以为你冲动，其实你是在寻找卸压出口，不是意志差,先设置 10 分钟暂停，再决定要不要退出或回应,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n5_facet_low_reframe,big5_facet_v0_1_n5_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N5,immoderation,过载冲动,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n5.low_reframe,user_visible_body,standard|deep,过载冲动偏低：优势、代价与常见误读,用于解释 N5 过载冲动 大致观察什么。,当过载冲动偏低时，通常表示较少在高负荷时立即失控或切断，能继续维持行为稳定。它的帮助在于：能让你在压力下保持较强控制感。它的代价在于：可能把过载信号压到很后面，突然没电。常见误读是：别人可能以为你很能扛，其实你也可能只是晚一点掉线。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：给自己设置早期退出规则，不要等到完全耗尽。 在结果页中，它应服务于facet_details里的解释与重构，而不是替代整体画像。,用于解释 N5 过载冲动 大致观察什么。,能让你在压力下保持较强控制感,可能把过载信号压到很后面，突然没电,别人可能以为你很能扛，其实你也可能只是晚一点掉线,给自己设置早期退出规则，不要等到完全耗尽,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n6_facet_glossary,big5_facet_v0_1_n6_facet_glossary,v0_1,facet_glossary,L5_facet_precision,N,情绪性,N6,vulnerability,脆弱承压,facet_glossary,glossary,module_05_facet_reframe,facet_details,facet_details.n6.glossary,user_visible_body,standard|deep,脆弱承压：情绪性的细部观察入口,用于解释 N6 脆弱承压 大致观察什么。,脆弱承压是情绪性下面的一个细部入口，主要观察一个人是否在压力真正变高时容易感到撑不住、乱掉或失去调节能力。它不能单独决定一个人的性格，也不适合脱离五维和现实场景单独解读。更稳妥的用法，是把它看成一条解释线索：当压力体感、风险预警与恢复成本出现变化时，这个细部会提示你哪一种反应更容易被调动。真正有价值的不是数字本身，而是它如何和同一维度的其他细部、当前环境与行动成本一起工作。,用于解释 N6 脆弱承压 大致观察什么。,帮助用户把情绪性从一个宽维度拆成更具体的观察线索。,如果脱离五维和现实场景单独使用，容易把一个细部误读成完整结论。,把脆弱承压当成独立性格判断，而不是辅助解释线索。,阅读时先看它和同一维度其他细部是否一致，再决定是否进入反直觉重构。,50,45,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,
big5_facet_v0_1_n6_facet_high_reframe,big5_facet_v0_1_n6_facet_high_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N6,vulnerability,脆弱承压,facet_high_reframe,high,module_05_facet_reframe,facet_details,facet_details.n6.high_reframe,user_visible_body,standard|deep,脆弱承压偏高：优势、代价与常见误读,用于解释 N6 脆弱承压 大致观察什么。,当脆弱承压偏高时，通常表示更容易在高压下感到承托不足，需要更快获得支持和恢复。它的帮助在于：能让你更早承认自己需要帮助，也减少硬扛风险。它的代价在于：可能在压力尚可处理时就先感到失控。常见误读是：别人可能以为你脆，其实你是在快速感到系统承托不足。更好的使用方式不是把这个倾向当成身份结论，而是把它转成可调节的策略：把支持请求具体化：我需要时间、信息、边界还是陪伴。,用于解释 N6 脆弱承压 大致观察什么。,能让你更早承认自己需要帮助，也减少硬扛风险,可能在压力尚可处理时就先感到失控,别人可能以为你脆，其实你是在快速感到系统承托不足,把支持请求具体化：我需要时间、信息、边界还是陪伴,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是玻璃心
big5_facet_v0_1_n6_facet_low_reframe,big5_facet_v0_1_n6_facet_low_reframe,v0_1,facet_reframe,L5_facet_precision,N,情绪性,N6,vulnerability,脆弱承压,facet_low_reframe,low,module_05_facet_reframe,facet_details,facet_details.n6.low_reframe,user_visible_body,standard|deep,脆弱承压偏低：不是玻璃心，而是能扛也需要恢复,用于解释 N6 脆弱承压 大致观察什么。,当脆弱承压偏低时，通常表示在压力下不一定很快表现出撑不住，甚至能维持外在功能。它的帮助在于：能让你看起来稳定，也适合处理短期高压。它的代价在于：可能因为太能扛而忽略恢复，后面突然掉线。常见误读是：别人可能以为你没事，其实低 vulnerability 不等于没有压力；这也是不是玻璃心的关键线索。更好的使用方式不是把低分看成缺陷，而是把它放回场景里校准：不要只看外表能不能撑，提前安排恢复和低刺激窗口。,用于解释 N6 脆弱承压 大致观察什么。,能让你看起来稳定，也适合处理短期高压,可能因为太能扛而忽略恢复，后面突然掉线,别人可能以为你没事，其实低 vulnerability 不等于没有压力；这也是不是玻璃心的关键线索,不要只看外表能不能撑，提前安排恢复和低刺激窗口,78,82,False,result_page|pdf,draft,False,staging_only,False,True,3,medium,True,True,continuous_trait_language|non_diagnostic|non_hiring|no_hard_typing|no_accuracy_claim|inference_only|not_independent_measurement|requires_method_boundary|no_percentile_as_primary_explanation,不是玻璃心
