row_id,section,metric_level,metric_code,bucket,access_level,locale,title,body
domain_1_en,domains_overview,domain,O,low,free,en,"Openness low","Your Openness percentile is {{domains.O.percentile}} ({{domains.O.bucket_label}})."
domain_1_zh,domains_overview,domain,O,low,free,zh-CN,开放性low,"你的开放性百分位为 {{domains.O.percentile}}（{{domains.O.bucket_label}}）。"
domain_2_en,domains_overview,domain,O,mid,free,en,"Openness mid","Your Openness percentile is {{domains.O.percentile}} ({{domains.O.bucket_label}})."
domain_2_zh,domains_overview,domain,O,mid,free,zh-CN,开放性mid,"你的开放性百分位为 {{domains.O.percentile}}（{{domains.O.bucket_label}}）。"
domain_3_en,domains_overview,domain,O,high,free,en,"Openness high","Your Openness percentile is {{domains.O.percentile}} ({{domains.O.bucket_label}})."
domain_3_zh,domains_overview,domain,O,high,free,zh-CN,开放性high,"你的开放性百分位为 {{domains.O.percentile}}（{{domains.O.bucket_label}}）。"
domain_4_en,domains_overview,domain,C,low,free,en,"Conscientiousness low","Your Conscientiousness percentile is {{domains.C.percentile}} ({{domains.C.bucket_label}})."
domain_4_zh,domains_overview,domain,C,low,free,zh-CN,尽责性low,"你的尽责性百分位为 {{domains.C.percentile}}（{{domains.C.bucket_label}}）。"
domain_5_en,domains_overview,domain,C,mid,free,en,"Conscientiousness mid","Your Conscientiousness percentile is {{domains.C.percentile}} ({{domains.C.bucket_label}})."
domain_5_zh,domains_overview,domain,C,mid,free,zh-CN,尽责性mid,"你的尽责性百分位为 {{domains.C.percentile}}（{{domains.C.bucket_label}}）。"
domain_6_en,domains_overview,domain,C,high,free,en,"Conscientiousness high","Your Conscientiousness percentile is {{domains.C.percentile}} ({{domains.C.bucket_label}})."
domain_6_zh,domains_overview,domain,C,high,free,zh-CN,尽责性high,"你的尽责性百分位为 {{domains.C.percentile}}（{{domains.C.bucket_label}}）。"
domain_7_en,domains_overview,domain,E,low,free,en,"Extraversion low","Your Extraversion percentile is {{domains.E.percentile}} ({{domains.E.bucket_label}})."
domain_7_zh,domains_overview,domain,E,low,free,zh-CN,外向性low,"你的外向性百分位为 {{domains.E.percentile}}（{{domains.E.bucket_label}}）。"
domain_8_en,domains_overview,domain,E,mid,free,en,"Extraversion mid","Your Extraversion percentile is {{domains.E.percentile}} ({{domains.E.bucket_label}})."
domain_8_zh,domains_overview,domain,E,mid,free,zh-CN,外向性mid,"你的外向性百分位为 {{domains.E.percentile}}（{{domains.E.bucket_label}}）。"
domain_9_en,domains_overview,domain,E,high,free,en,"Extraversion high","Your Extraversion percentile is {{domains.E.percentile}} ({{domains.E.bucket_label}})."
domain_9_zh,domains_overview,domain,E,high,free,zh-CN,外向性high,"你的外向性百分位为 {{domains.E.percentile}}（{{domains.E.bucket_label}}）。"
domain_10_en,domains_overview,domain,A,low,free,en,"Agreeableness low","Your Agreeableness percentile is {{domains.A.percentile}} ({{domains.A.bucket_label}})."
domain_10_zh,domains_overview,domain,A,low,free,zh-CN,宜人性low,"你的宜人性百分位为 {{domains.A.percentile}}（{{domains.A.bucket_label}}）。"
domain_11_en,domains_overview,domain,A,mid,free,en,"Agreeableness mid","Your Agreeableness percentile is {{domains.A.percentile}} ({{domains.A.bucket_label}})."
domain_11_zh,domains_overview,domain,A,mid,free,zh-CN,宜人性mid,"你的宜人性百分位为 {{domains.A.percentile}}（{{domains.A.bucket_label}}）。"
domain_12_en,domains_overview,domain,A,high,free,en,"Agreeableness high","Your Agreeableness percentile is {{domains.A.percentile}} ({{domains.A.bucket_label}})."
domain_12_zh,domains_overview,domain,A,high,free,zh-CN,宜人性high,"你的宜人性百分位为 {{domains.A.percentile}}（{{domains.A.bucket_label}}）。"
domain_13_en,domains_overview,domain,N,low,free,en,"Neuroticism low","Your Neuroticism percentile is {{domains.N.percentile}} ({{domains.N.bucket_label}})."
domain_13_zh,domains_overview,domain,N,low,free,zh-CN,神经质low,"你的神经质百分位为 {{domains.N.percentile}}（{{domains.N.bucket_label}}）。"
domain_14_en,domains_overview,domain,N,mid,free,en,"Neuroticism mid","Your Neuroticism percentile is {{domains.N.percentile}} ({{domains.N.bucket_label}})."
domain_14_zh,domains_overview,domain,N,mid,free,zh-CN,神经质mid,"你的神经质百分位为 {{domains.N.percentile}}（{{domains.N.bucket_label}}）。"
domain_15_en,domains_overview,domain,N,high,free,en,"Neuroticism high","Your Neuroticism percentile is {{domains.N.percentile}} ({{domains.N.bucket_label}})."
domain_15_zh,domains_overview,domain,N,high,free,zh-CN,神经质high,"你的神经质百分位为 {{domains.N.percentile}}（{{domains.N.bucket_label}}）。"
facet_top_N1_low_en,top_facets,facet,N1,low,paid,en,"Anxiety low","Anxiety is low ({{facets.N1.percentile}}th percentile)."
facet_top_N1_low_zh,top_facets,facet,N1,low,paid,zh-CN,"焦虑 low","焦虑处于low区间（百分位 {{facets.N1.percentile}}）。"
facet_deep_N1_low_en,facets_deepdive,facet,N1,low,paid,en,"Anxiety low","Detailed insight: Anxiety is low ({{facets.N1.percentile}}th percentile)."
facet_deep_N1_low_zh,facets_deepdive,facet,N1,low,paid,zh-CN,"焦虑 low","深入解读：焦虑处于low区间（百分位 {{facets.N1.percentile}}）。"
facet_top_N1_high_en,top_facets,facet,N1,high,paid,en,"Anxiety high","Anxiety is high ({{facets.N1.percentile}}th percentile)."
facet_top_N1_high_zh,top_facets,facet,N1,high,paid,zh-CN,"焦虑 high","焦虑处于high区间（百分位 {{facets.N1.percentile}}）。"
facet_deep_N1_high_en,facets_deepdive,facet,N1,high,paid,en,"Anxiety high","Detailed insight: Anxiety is high ({{facets.N1.percentile}}th percentile)."
facet_deep_N1_high_zh,facets_deepdive,facet,N1,high,paid,zh-CN,"焦虑 high","深入解读：焦虑处于high区间（百分位 {{facets.N1.percentile}}）。"
facet_top_N2_low_en,top_facets,facet,N2,low,paid,en,"Anger low","Anger is low ({{facets.N2.percentile}}th percentile)."
facet_top_N2_low_zh,top_facets,facet,N2,low,paid,zh-CN,"愤怒 low","愤怒处于low区间（百分位 {{facets.N2.percentile}}）。"
facet_deep_N2_low_en,facets_deepdive,facet,N2,low,paid,en,"Anger low","Detailed insight: Anger is low ({{facets.N2.percentile}}th percentile)."
facet_deep_N2_low_zh,facets_deepdive,facet,N2,low,paid,zh-CN,"愤怒 low","深入解读：愤怒处于low区间（百分位 {{facets.N2.percentile}}）。"
facet_top_N2_high_en,top_facets,facet,N2,high,paid,en,"Anger high","Anger is high ({{facets.N2.percentile}}th percentile)."
facet_top_N2_high_zh,top_facets,facet,N2,high,paid,zh-CN,"愤怒 high","愤怒处于high区间（百分位 {{facets.N2.percentile}}）。"
facet_deep_N2_high_en,facets_deepdive,facet,N2,high,paid,en,"Anger high","Detailed insight: Anger is high ({{facets.N2.percentile}}th percentile)."
facet_deep_N2_high_zh,facets_deepdive,facet,N2,high,paid,zh-CN,"愤怒 high","深入解读：愤怒处于high区间（百分位 {{facets.N2.percentile}}）。"
facet_top_N3_low_en,top_facets,facet,N3,low,paid,en,"Depression low","Depression is low ({{facets.N3.percentile}}th percentile)."
facet_top_N3_low_zh,top_facets,facet,N3,low,paid,zh-CN,"抑郁 low","抑郁处于low区间（百分位 {{facets.N3.percentile}}）。"
facet_deep_N3_low_en,facets_deepdive,facet,N3,low,paid,en,"Depression low","Detailed insight: Depression is low ({{facets.N3.percentile}}th percentile)."
facet_deep_N3_low_zh,facets_deepdive,facet,N3,low,paid,zh-CN,"抑郁 low","深入解读：抑郁处于low区间（百分位 {{facets.N3.percentile}}）。"
facet_top_N3_high_en,top_facets,facet,N3,high,paid,en,"Depression high","Depression is high ({{facets.N3.percentile}}th percentile)."
facet_top_N3_high_zh,top_facets,facet,N3,high,paid,zh-CN,"抑郁 high","抑郁处于high区间（百分位 {{facets.N3.percentile}}）。"
facet_deep_N3_high_en,facets_deepdive,facet,N3,high,paid,en,"Depression high","Detailed insight: Depression is high ({{facets.N3.percentile}}th percentile)."
facet_deep_N3_high_zh,facets_deepdive,facet,N3,high,paid,zh-CN,"抑郁 high","深入解读：抑郁处于high区间（百分位 {{facets.N3.percentile}}）。"
facet_top_N4_low_en,top_facets,facet,N4,low,paid,en,"Self-Consciousness low","Self-Consciousness is low ({{facets.N4.percentile}}th percentile)."
facet_top_N4_low_zh,top_facets,facet,N4,low,paid,zh-CN,"自我意识 low","自我意识处于low区间（百分位 {{facets.N4.percentile}}）。"
facet_deep_N4_low_en,facets_deepdive,facet,N4,low,paid,en,"Self-Consciousness low","Detailed insight: Self-Consciousness is low ({{facets.N4.percentile}}th percentile)."
facet_deep_N4_low_zh,facets_deepdive,facet,N4,low,paid,zh-CN,"自我意识 low","深入解读：自我意识处于low区间（百分位 {{facets.N4.percentile}}）。"
facet_top_N4_high_en,top_facets,facet,N4,high,paid,en,"Self-Consciousness high","Self-Consciousness is high ({{facets.N4.percentile}}th percentile)."
facet_top_N4_high_zh,top_facets,facet,N4,high,paid,zh-CN,"自我意识 high","自我意识处于high区间（百分位 {{facets.N4.percentile}}）。"
facet_deep_N4_high_en,facets_deepdive,facet,N4,high,paid,en,"Self-Consciousness high","Detailed insight: Self-Consciousness is high ({{facets.N4.percentile}}th percentile)."
facet_deep_N4_high_zh,facets_deepdive,facet,N4,high,paid,zh-CN,"自我意识 high","深入解读：自我意识处于high区间（百分位 {{facets.N4.percentile}}）。"
facet_top_N5_low_en,top_facets,facet,N5,low,paid,en,"Immoderation low","Immoderation is low ({{facets.N5.percentile}}th percentile)."
facet_top_N5_low_zh,top_facets,facet,N5,low,paid,zh-CN,"冲动放纵 low","冲动放纵处于low区间（百分位 {{facets.N5.percentile}}）。"
facet_deep_N5_low_en,facets_deepdive,facet,N5,low,paid,en,"Immoderation low","Detailed insight: Immoderation is low ({{facets.N5.percentile}}th percentile)."
facet_deep_N5_low_zh,facets_deepdive,facet,N5,low,paid,zh-CN,"冲动放纵 low","深入解读：冲动放纵处于low区间（百分位 {{facets.N5.percentile}}）。"
facet_top_N5_high_en,top_facets,facet,N5,high,paid,en,"Immoderation high","Immoderation is high ({{facets.N5.percentile}}th percentile)."
facet_top_N5_high_zh,top_facets,facet,N5,high,paid,zh-CN,"冲动放纵 high","冲动放纵处于high区间（百分位 {{facets.N5.percentile}}）。"
facet_deep_N5_high_en,facets_deepdive,facet,N5,high,paid,en,"Immoderation high","Detailed insight: Immoderation is high ({{facets.N5.percentile}}th percentile)."
facet_deep_N5_high_zh,facets_deepdive,facet,N5,high,paid,zh-CN,"冲动放纵 high","深入解读：冲动放纵处于high区间（百分位 {{facets.N5.percentile}}）。"
facet_top_N6_low_en,top_facets,facet,N6,low,paid,en,"Vulnerability low","Vulnerability is low ({{facets.N6.percentile}}th percentile)."
facet_top_N6_low_zh,top_facets,facet,N6,low,paid,zh-CN,"脆弱性 low","脆弱性处于low区间（百分位 {{facets.N6.percentile}}）。"
facet_deep_N6_low_en,facets_deepdive,facet,N6,low,paid,en,"Vulnerability low","Detailed insight: Vulnerability is low ({{facets.N6.percentile}}th percentile)."
facet_deep_N6_low_zh,facets_deepdive,facet,N6,low,paid,zh-CN,"脆弱性 low","深入解读：脆弱性处于low区间（百分位 {{facets.N6.percentile}}）。"
facet_top_N6_high_en,top_facets,facet,N6,high,paid,en,"Vulnerability high","Vulnerability is high ({{facets.N6.percentile}}th percentile)."
facet_top_N6_high_zh,top_facets,facet,N6,high,paid,zh-CN,"脆弱性 high","脆弱性处于high区间（百分位 {{facets.N6.percentile}}）。"
facet_deep_N6_high_en,facets_deepdive,facet,N6,high,paid,en,"Vulnerability high","Detailed insight: Vulnerability is high ({{facets.N6.percentile}}th percentile)."
facet_deep_N6_high_zh,facets_deepdive,facet,N6,high,paid,zh-CN,"脆弱性 high","深入解读：脆弱性处于high区间（百分位 {{facets.N6.percentile}}）。"
facet_top_E1_low_en,top_facets,facet,E1,low,paid,en,"Friendliness low","Friendliness is low ({{facets.E1.percentile}}th percentile)."
facet_top_E1_low_zh,top_facets,facet,E1,low,paid,zh-CN,"友善 low","友善处于low区间（百分位 {{facets.E1.percentile}}）。"
facet_deep_E1_low_en,facets_deepdive,facet,E1,low,paid,en,"Friendliness low","Detailed insight: Friendliness is low ({{facets.E1.percentile}}th percentile)."
facet_deep_E1_low_zh,facets_deepdive,facet,E1,low,paid,zh-CN,"友善 low","深入解读：友善处于low区间（百分位 {{facets.E1.percentile}}）。"
facet_top_E1_high_en,top_facets,facet,E1,high,paid,en,"Friendliness high","Friendliness is high ({{facets.E1.percentile}}th percentile)."
facet_top_E1_high_zh,top_facets,facet,E1,high,paid,zh-CN,"友善 high","友善处于high区间（百分位 {{facets.E1.percentile}}）。"
facet_deep_E1_high_en,facets_deepdive,facet,E1,high,paid,en,"Friendliness high","Detailed insight: Friendliness is high ({{facets.E1.percentile}}th percentile)."
facet_deep_E1_high_zh,facets_deepdive,facet,E1,high,paid,zh-CN,"友善 high","深入解读：友善处于high区间（百分位 {{facets.E1.percentile}}）。"
facet_top_E2_low_en,top_facets,facet,E2,low,paid,en,"Gregariousness low","Gregariousness is low ({{facets.E2.percentile}}th percentile)."
facet_top_E2_low_zh,top_facets,facet,E2,low,paid,zh-CN,"合群 low","合群处于low区间（百分位 {{facets.E2.percentile}}）。"
facet_deep_E2_low_en,facets_deepdive,facet,E2,low,paid,en,"Gregariousness low","Detailed insight: Gregariousness is low ({{facets.E2.percentile}}th percentile)."
facet_deep_E2_low_zh,facets_deepdive,facet,E2,low,paid,zh-CN,"合群 low","深入解读：合群处于low区间（百分位 {{facets.E2.percentile}}）。"
facet_top_E2_high_en,top_facets,facet,E2,high,paid,en,"Gregariousness high","Gregariousness is high ({{facets.E2.percentile}}th percentile)."
facet_top_E2_high_zh,top_facets,facet,E2,high,paid,zh-CN,"合群 high","合群处于high区间（百分位 {{facets.E2.percentile}}）。"
facet_deep_E2_high_en,facets_deepdive,facet,E2,high,paid,en,"Gregariousness high","Detailed insight: Gregariousness is high ({{facets.E2.percentile}}th percentile)."
facet_deep_E2_high_zh,facets_deepdive,facet,E2,high,paid,zh-CN,"合群 high","深入解读：合群处于high区间（百分位 {{facets.E2.percentile}}）。"
facet_top_E3_low_en,top_facets,facet,E3,low,paid,en,"Assertiveness low","Assertiveness is low ({{facets.E3.percentile}}th percentile)."
facet_top_E3_low_zh,top_facets,facet,E3,low,paid,zh-CN,"果断表达 low","果断表达处于low区间（百分位 {{facets.E3.percentile}}）。"
facet_deep_E3_low_en,facets_deepdive,facet,E3,low,paid,en,"Assertiveness low","Detailed insight: Assertiveness is low ({{facets.E3.percentile}}th percentile)."
facet_deep_E3_low_zh,facets_deepdive,facet,E3,low,paid,zh-CN,"果断表达 low","深入解读：果断表达处于low区间（百分位 {{facets.E3.percentile}}）。"
facet_top_E3_high_en,top_facets,facet,E3,high,paid,en,"Assertiveness high","Assertiveness is high ({{facets.E3.percentile}}th percentile)."
facet_top_E3_high_zh,top_facets,facet,E3,high,paid,zh-CN,"果断表达 high","果断表达处于high区间（百分位 {{facets.E3.percentile}}）。"
facet_deep_E3_high_en,facets_deepdive,facet,E3,high,paid,en,"Assertiveness high","Detailed insight: Assertiveness is high ({{facets.E3.percentile}}th percentile)."
facet_deep_E3_high_zh,facets_deepdive,facet,E3,high,paid,zh-CN,"果断表达 high","深入解读：果断表达处于high区间（百分位 {{facets.E3.percentile}}）。"
facet_top_E4_low_en,top_facets,facet,E4,low,paid,en,"Activity Level low","Activity Level is low ({{facets.E4.percentile}}th percentile)."
facet_top_E4_low_zh,top_facets,facet,E4,low,paid,zh-CN,"活跃度 low","活跃度处于low区间（百分位 {{facets.E4.percentile}}）。"
facet_deep_E4_low_en,facets_deepdive,facet,E4,low,paid,en,"Activity Level low","Detailed insight: Activity Level is low ({{facets.E4.percentile}}th percentile)."
facet_deep_E4_low_zh,facets_deepdive,facet,E4,low,paid,zh-CN,"活跃度 low","深入解读：活跃度处于low区间（百分位 {{facets.E4.percentile}}）。"
facet_top_E4_high_en,top_facets,facet,E4,high,paid,en,"Activity Level high","Activity Level is high ({{facets.E4.percentile}}th percentile)."
facet_top_E4_high_zh,top_facets,facet,E4,high,paid,zh-CN,"活跃度 high","活跃度处于high区间（百分位 {{facets.E4.percentile}}）。"
facet_deep_E4_high_en,facets_deepdive,facet,E4,high,paid,en,"Activity Level high","Detailed insight: Activity Level is high ({{facets.E4.percentile}}th percentile)."
facet_deep_E4_high_zh,facets_deepdive,facet,E4,high,paid,zh-CN,"活跃度 high","深入解读：活跃度处于high区间（百分位 {{facets.E4.percentile}}）。"
facet_top_E5_low_en,top_facets,facet,E5,low,paid,en,"Excitement-Seeking low","Excitement-Seeking is low ({{facets.E5.percentile}}th percentile)."
facet_top_E5_low_zh,top_facets,facet,E5,low,paid,zh-CN,"刺激追求 low","刺激追求处于low区间（百分位 {{facets.E5.percentile}}）。"
facet_deep_E5_low_en,facets_deepdive,facet,E5,low,paid,en,"Excitement-Seeking low","Detailed insight: Excitement-Seeking is low ({{facets.E5.percentile}}th percentile)."
facet_deep_E5_low_zh,facets_deepdive,facet,E5,low,paid,zh-CN,"刺激追求 low","深入解读：刺激追求处于low区间（百分位 {{facets.E5.percentile}}）。"
facet_top_E5_high_en,top_facets,facet,E5,high,paid,en,"Excitement-Seeking high","Excitement-Seeking is high ({{facets.E5.percentile}}th percentile)."
facet_top_E5_high_zh,top_facets,facet,E5,high,paid,zh-CN,"刺激追求 high","刺激追求处于high区间（百分位 {{facets.E5.percentile}}）。"
facet_deep_E5_high_en,facets_deepdive,facet,E5,high,paid,en,"Excitement-Seeking high","Detailed insight: Excitement-Seeking is high ({{facets.E5.percentile}}th percentile)."
facet_deep_E5_high_zh,facets_deepdive,facet,E5,high,paid,zh-CN,"刺激追求 high","深入解读：刺激追求处于high区间（百分位 {{facets.E5.percentile}}）。"
facet_top_E6_low_en,top_facets,facet,E6,low,paid,en,"Cheerfulness low","Cheerfulness is low ({{facets.E6.percentile}}th percentile)."
facet_top_E6_low_zh,top_facets,facet,E6,low,paid,zh-CN,"乐观愉悦 low","乐观愉悦处于low区间（百分位 {{facets.E6.percentile}}）。"
facet_deep_E6_low_en,facets_deepdive,facet,E6,low,paid,en,"Cheerfulness low","Detailed insight: Cheerfulness is low ({{facets.E6.percentile}}th percentile)."
facet_deep_E6_low_zh,facets_deepdive,facet,E6,low,paid,zh-CN,"乐观愉悦 low","深入解读：乐观愉悦处于low区间（百分位 {{facets.E6.percentile}}）。"
facet_top_E6_high_en,top_facets,facet,E6,high,paid,en,"Cheerfulness high","Cheerfulness is high ({{facets.E6.percentile}}th percentile)."
facet_top_E6_high_zh,top_facets,facet,E6,high,paid,zh-CN,"乐观愉悦 high","乐观愉悦处于high区间（百分位 {{facets.E6.percentile}}）。"
facet_deep_E6_high_en,facets_deepdive,facet,E6,high,paid,en,"Cheerfulness high","Detailed insight: Cheerfulness is high ({{facets.E6.percentile}}th percentile)."
facet_deep_E6_high_zh,facets_deepdive,facet,E6,high,paid,zh-CN,"乐观愉悦 high","深入解读：乐观愉悦处于high区间（百分位 {{facets.E6.percentile}}）。"
facet_top_O1_low_en,top_facets,facet,O1,low,paid,en,"Imagination low","Imagination is low ({{facets.O1.percentile}}th percentile)."
facet_top_O1_low_zh,top_facets,facet,O1,low,paid,zh-CN,"想象力 low","想象力处于low区间（百分位 {{facets.O1.percentile}}）。"
facet_deep_O1_low_en,facets_deepdive,facet,O1,low,paid,en,"Imagination low","Detailed insight: Imagination is low ({{facets.O1.percentile}}th percentile)."
facet_deep_O1_low_zh,facets_deepdive,facet,O1,low,paid,zh-CN,"想象力 low","深入解读：想象力处于low区间（百分位 {{facets.O1.percentile}}）。"
facet_top_O1_high_en,top_facets,facet,O1,high,paid,en,"Imagination high","Imagination is high ({{facets.O1.percentile}}th percentile)."
facet_top_O1_high_zh,top_facets,facet,O1,high,paid,zh-CN,"想象力 high","想象力处于high区间（百分位 {{facets.O1.percentile}}）。"
facet_deep_O1_high_en,facets_deepdive,facet,O1,high,paid,en,"Imagination high","Detailed insight: Imagination is high ({{facets.O1.percentile}}th percentile)."
facet_deep_O1_high_zh,facets_deepdive,facet,O1,high,paid,zh-CN,"想象力 high","深入解读：想象力处于high区间（百分位 {{facets.O1.percentile}}）。"
facet_top_O2_low_en,top_facets,facet,O2,low,paid,en,"Artistic Interests low","Artistic Interests is low ({{facets.O2.percentile}}th percentile)."
facet_top_O2_low_zh,top_facets,facet,O2,low,paid,zh-CN,"艺术兴趣 low","艺术兴趣处于low区间（百分位 {{facets.O2.percentile}}）。"
facet_deep_O2_low_en,facets_deepdive,facet,O2,low,paid,en,"Artistic Interests low","Detailed insight: Artistic Interests is low ({{facets.O2.percentile}}th percentile)."
facet_deep_O2_low_zh,facets_deepdive,facet,O2,low,paid,zh-CN,"艺术兴趣 low","深入解读：艺术兴趣处于low区间（百分位 {{facets.O2.percentile}}）。"
facet_top_O2_high_en,top_facets,facet,O2,high,paid,en,"Artistic Interests high","Artistic Interests is high ({{facets.O2.percentile}}th percentile)."
